-0.053903,-0.059561,-0.057259,0.065079,0.053985,0.062525,-0.05184,-0.030133,-0.046378,-0.031168,-0.069393,-0.030301,-0.052531,0.054273,0.051709,-0.043239,-0.046356,-0.046401,0.048131,0.057633,0.050489,-0.058241,0.033042,0.053311,0.037472,0.045733,0.039872,0.048125,-0.043702,-0.034758,-0.038943,0.047136,0.030205,-0.039925,-0.04908,0.048427,0.058087,-0.034121,0.048925,-0.047063,-0.035867,-0.047425,0.044728,-0.037166,-0.04273,-0.048759,0.050701,0.042179,-0.035123,0.048184,-0.04367,0.059228,0.041619,-0.033698,0.065539,-0.04404,0.046454,-0.053903,-0.059561,-0.057259,0.065079,0.053985,0.062525,-0.05184,-0.030133,-0.046378,-0.031168,-0.069393,-0.030301,-0.052531,0.054273,0.051709,-0.043239,-0.046356,-0.046401,0.048131,0.057633,0.050489,-0.058241,0.033042,0.053311,0.037472,0.045733,0.039872,0.048125,-0.043702,-0.034758,-0.038943,0.047136,0.030205,-0.039925,-0.04908,0.048427,0.058087,-0.034121,0.048925,-0.047063,-0.035867,-0.047425,0.044728,-0.037166,-0.04273,-0.048759,0.050701,0.042179,-0.035123,0.048184,-0.04367,0.059228,0.041619,-0.033698,0.065539,-0.04404,0.046454
-0.051743,-0.057339,-0.054935,0.062532,0.052189,0.060179,-0.049491,-0.028274,-0.044479,-0.029363,-0.066942,-0.028506,-0.050486,0.051888,0.049364,-0.0413,-0.044098,-0.044219,0.045516,0.055227,0.048047,-0.056237,0.030702,0.051195,0.035251,0.043764,0.037835,0.045623,-0.041482,-0.032699,-0.037085,0.04471,0.02804,-0.037964,-0.04668,0.046023,0.055762,-0.032052,0.046623,-0.045269,-0.034144,-0.045537,0.042356,-0.034971,-0.040627,-0.046476,0.048337,0.040183,-0.033277,0.046128,-0.041563,0.056769,0.039387,-0.031544,0.063092,-0.042042,0.044119,-0.051743,-0.057339,-0.054935,0.062532,0.052189,0.060179,-0.049491,-0.028274,-0.044479,-0.029363,-0.066942,-0.028506,-0.050486,0.051888,0.049364,-0.0413,-0.044098,-0.044219,0.045516,0.055227,0.048047,-0.056237,0.030702,0.051195,0.035251,0.043764,0.037835,0.045623,-0.041482,-0.032699,-0.037085,0.04471,0.02804,-0.037964,-0.04668,0.046023,0.055762,-0.032052,0.046623,-0.045269,-0.034144,-0.045537,0.042356,-0.034971,-0.040627,-0.046476,0.048337,0.040183,-0.033277,0.046128,-0.041563,0.056769,0.039387,-0.031544,0.063092,-0.042042,0.044119
-0.049226,-0.054771,-0.052245,0.059586,0.050101,0.057459,-0.046765,-0.026125,-0.042279,-0.027272,-0.06412,-0.026427,-0.04811,0.049134,0.046649,-0.039059,-0.041489,-0.041677,0.042492,0.052441,0.045212,-0.053911,0.027992,0.048745,0.032674,0.041486,0.035475,0.042724,-0.03891,-0.030299,-0.034935,0.041896,0.025531,-0.035683,-0.04394,0.043247,0.053075,-0.029657,0.043961,-0.043192,-0.032141,-0.043341,0.039602,-0.03246,-0.038201,-0.043834,0.045587,0.03786,-0.031147,0.043761,-0.039136,0.053929,0.03682,-0.029078,0.060276,-0.039719,0.041422,-0.049226,-0.054771,-0.052245,0.059586,0.050101,0.057459,-0.046765,-0.026125,-0.042279,-0.027272,-0.06412,-0.026427,-0.04811,0.049134,0.046649,-0.039059,-0.041489,-0.041677,0.042492,0.052441,0.045212,-0.053911,0.027992,0.048745,0.032674,0.041486,0.035475,0.042724,-0.03891,-0.030299,-0.034935,0.041896,0.025531,-0.035683,-0.04394,0.043247,0.053075,-0.029657,0.043961,-0.043192,-0.032141,-0.043341,0.039602,-0.03246,-0.038201,-0.043834,0.045587,0.03786,-0.031147,0.043761,-0.039136,0.053929,0.03682,-0.029078,0.060276,-0.039719,0.041422
-0.03865,-0.043982,-0.040942,0.047209,0.041333,0.046035,-0.035309,-0.017095,-0.033035,-0.018482,-0.052262,-0.017688,-0.038126,0.037562,0.035245,-0.029641,-0.030522,-0.030999,0.029787,0.040737,0.033304,-0.044137,0.01661,0.038454,0.02185,0.031915,0.025562,0.030546,-0.028104,-0.020214,-0.025899,0.030077,0.014994,-0.026099,-0.032425,0.031584,0.041792,-0.019592,0.03278,-0.034464,-0.023726,-0.034113,0.028037,-0.021902,-0.028007,-0.032729,0.034035,0.028103,-0.022194,0.033819,-0.028933,0.042001,0.026037,-0.018711,0.048443,-0.029958,0.030092,-0.03865,-0.043982,-0.040942,0.047209,0.041333,0.046035,-0.035309,-0.017095,-0.033035,-0.018482,-0.052262,-0.017688,-0.038126,0.037562,0.035245,-0.029641,-0.030522,-0.030999,0.029787,0.040737,0.033304,-0.044137,0.01661,0.038454,0.02185,0.031915,0.025562,0.030546,-0.028104,-0.020214,-0.025899,0.030077,0.014994,-0.026099,-0.032425,0.031584,0.041792,-0.019592,0.03278,-0.034464,-0.023726,-0.034113,0.028037,-0.021902,-0.028007,-0.032729,0.034035,0.028103,-0.022194,0.033819,-0.028933,0.042001,0.026037,-0.018711,0.048443,-0.029958,0.030092
-0.030064,-0.035331,-0.031852,0.03727,0.034243,0.036833,-0.026061,-0.0098525,-0.025589,-0.011398,-0.042803,-0.01065,-0.030053,0.028288,0.026076,-0.022085,-0.021727,-0.022336,0.019587,0.031323,0.02369,-0.036247,0.0074595,0.030176,0.013119,0.024222,0.017586,0.020744,-0.019405,-0.012019,-0.018638,0.020553,0.0065125,-0.018338,-0.023359,0.022238,0.032749,-0.011496,0.023805,-0.027448,-0.016922,-0.026642,0.018705,-0.013557,-0.019855,-0.023795,0.024676,0.020201,-0.015028,0.025897,-0.020783,0.032447,0.01745,-0.010509,0.03901,-0.022057,0.021013,-0.030064,-0.035331,-0.031852,0.03727,0.034243,0.036833,-0.026061,-0.0098525,-0.025589,-0.011398,-0.042803,-0.01065,-0.030053,0.028288,0.026076,-0.022085,-0.021727,-0.022336,0.019587,0.031323,0.02369,-0.036247,0.0074595,0.030176,0.013119,0.024222,0.017586,0.020744,-0.019405,-0.012019,-0.018638,0.020553,0.0065125,-0.018338,-0.023359,0.022238,0.032749,-0.011496,0.023805,-0.027448,-0.016922,-0.026642,0.018705,-0.013557,-0.019855,-0.023795,0.024676,0.020201,-0.015028,0.025897,-0.020783,0.032447,0.01745,-0.010509,0.03901,-0.022057,0.021013
-0.027726,-0.032987,-0.029389,0.034589,0.032319,0.034344,-0.023548,-0.0078992,-0.023572,-0.0094802,-0.040257,-0.0087422,-0.027861,0.025785,0.023598,-0.02004,-0.019351,-0.019976,0.016824,0.028777,0.021082,-0.034104,0.0049808,0.027933,0.01075,0.022142,0.01543,0.018086,-0.01705,-0.0097832,-0.016671,0.017975,0.0042138,-0.016227,-0.020931,0.019711,0.030309,-0.0093002,0.021375,-0.025552,-0.015072,-0.024611,0.016178,-0.011316,-0.017659,-0.021375,0.022132,0.018058,-0.013098,0.023766,-0.018588,0.029863,0.015139,-0.0083052,0.036471,-0.019909,0.018562,-0.027726,-0.032987,-0.029389,0.034589,0.032319,0.034344,-0.023548,-0.0078992,-0.023572,-0.0094802,-0.040257,-0.0087422,-0.027861,0.025785,0.023598,-0.02004,-0.019351,-0.019976,0.016824,0.028777,0.021082,-0.034104,0.0049808,0.027933,0.01075,0.022142,0.01543,0.018086,-0.01705,-0.0097832,-0.016671,0.017975,0.0042138,-0.016227,-0.020931,0.019711,0.030309,-0.0093002,0.021375,-0.025552,-0.015072,-0.024611,0.016178,-0.011316,-0.017659,-0.021375,0.022132,0.018058,-0.013098,0.023766,-0.018588,0.029863,0.015139,-0.0083052,0.036471,-0.019909,0.018562
-0.025576,-0.030835,-0.027133,0.03215,0.030553,0.032073,-0.02124,-0.0061259,-0.021728,-0.0077279,-0.037946,-0.0069979,-0.025852,0.023503,0.021334,-0.018168,-0.01719,-0.017801,0.014288,0.02645,0.018689,-0.032137,0.0027091,0.025876,0.0085711,0.02024,0.013465,0.015643,-0.014899,-0.0077159,-0.014868,0.015618,0.0021051,-0.014289,-0.018733,0.017396,0.028086,-0.0072859,0.019146,-0.023827,-0.013372,-0.022748,0.013867,-0.0092839,-0.015668,-0.019161,0.019793,0.016098,-0.011351,0.021829,-0.016599,0.027493,0.013035,-0.0063029,0.034159,-0.017936,0.016324,-0.025576,-0.030835,-0.027133,0.03215,0.030553,0.032073,-0.02124,-0.0061259,-0.021728,-0.0077279,-0.037946,-0.0069979,-0.025852,0.023503,0.021334,-0.018168,-0.01719,-0.017801,0.014288,0.02645,0.018689,-0.032137,0.0027091,0.025876,0.0085711,0.02024,0.013465,0.015643,-0.014899,-0.0077159,-0.014868,0.015618,0.0021051,-0.014289,-0.018733,0.017396,0.028086,-0.0072859,0.019146,-0.023827,-0.013372,-0.022748,0.013867,-0.0092839,-0.015668,-0.019161,0.019793,0.016098,-0.011351,0.021829,-0.016599,0.027493,0.013035,-0.0063029,0.034159,-0.017936,0.016324
-0.023063,-0.028324,-0.024493,0.029275,0.028487,0.029402,-0.018544,-0.0040332,-0.019565,-0.0056702,-0.035222,-0.0049522,-0.023499,0.020822,0.018676,-0.015977,-0.014645,-0.015265,0.011327,0.023719,0.015889,-0.029838,5.0825e-05,0.023471,0.0060278,0.018009,0.011153,0.012792,-0.012373,-0.0053122,-0.012759,0.012851,-0.00036018,-0.012022,-0.016145,0.014689,0.025472,-0.0049332,0.016542,-0.021794,-0.011386,-0.020567,0.011155,-0.0068932,-0.013317,-0.016566,0.01706,0.013795,-0.0092852,0.01955,-0.01425,0.024725,0.010563,-0.0039512,0.031442,-0.015629,0.013697,-0.023063,-0.028324,-0.024493,0.029275,0.028487,0.029402,-0.018544,-0.0040332,-0.019565,-0.0056702,-0.035222,-0.0049522,-0.023499,0.020822,0.018676,-0.015977,-0.014645,-0.015265,0.011327,0.023719,0.015889,-0.029838,5.0825e-05,0.023471,0.0060278,0.018009,0.011153,0.012792,-0.012373,-0.0053122,-0.012759,0.012851,-0.00036018,-0.012022,-0.016145,0.014689,0.025472,-0.0049332,0.016542,-0.021794,-0.011386,-0.020567,0.011155,-0.0068932,-0.013317,-0.016566,0.01706,0.013795,-0.0092852,0.01955,-0.01425,0.024725,0.010563,-0.0039512,0.031442,-0.015629,0.013697
-0.017007,-0.02246,-0.018279,0.022538,0.02356,0.023096,-0.012138,0.00085751,-0.014456,-0.00080449,-0.028949,-0.00012049,-0.017885,0.014568,0.012428,-0.010851,-0.0086975,-0.0091675,0.0043895,0.017294,0.0092365,-0.024374,-0.0061975,0.01781,-1.4912e-06,0.012768,0.0057055,0.0060675,-0.0064165,0.00049151,-0.0078065,0.0063085,-0.0061715,-0.0065965,-0.010392,0.0083765,0.019378,0.00060951,0.010444,-0.017015,-0.0066495,-0.01535,0.0047195,-0.0015195,-0.0078645,-0.010454,0.010511,0.0082825,-0.0044835,0.014314,-0.0088205,0.01828,0.0048955,0.0013515,0.025195,-0.010111,0.0075765,-0.017007,-0.02246,-0.018279,0.022538,0.02356,0.023096,-0.012138,0.00085751,-0.014456,-0.00080449,-0.028949,-0.00012049,-0.017885,0.014568,0.012428,-0.010851,-0.0086975,-0.0091675,0.0043895,0.017294,0.0092365,-0.024374,-0.0061975,0.01781,-1.4912e-06,0.012768,0.0057055,0.0060675,-0.0064165,0.00049151,-0.0078065,0.0063085,-0.0061715,-0.0065965,-0.010392,0.0083765,0.019378,0.00060951,0.010444,-0.017015,-0.0066495,-0.01535,0.0047195,-0.0015195,-0.0078645,-0.010454,0.010511,0.0082825,-0.0044835,0.014314,-0.0088205,0.01828,0.0048955,0.0013515,0.025195,-0.010111,0.0075765
-0.01467,-0.020118,-0.015818,0.019856,0.021635,0.020607,-0.0096272,0.0028108,-0.01244,0.0011138,-0.026405,0.0017858,-0.015694,0.012065,0.0099488,-0.0088072,-0.0063242,-0.0068082,0.0016278,0.014747,0.0066288,-0.022232,-0.0086752,0.015567,-0.0023712,0.010688,0.0035498,0.0034098,-0.0040622,0.0027278,-0.0058402,0.0037298,-0.0084692,-0.0044872,-0.0079682,0.0058508,0.016938,0.0028028,0.0080148,-0.01512,-0.0048012,-0.01332,0.0021918,0.00071875,-0.0056702,-0.0080362,0.0079658,0.0061388,-0.0025542,0.012183,-0.0066272,0.015696,0.0025848,0.0035528,0.022656,-0.0079642,0.0051248,-0.01467,-0.020118,-0.015818,0.019856,0.021635,0.020607,-0.0096272,0.0028108,-0.01244,0.0011138,-0.026405,0.0017858,-0.015694,0.012065,0.0099488,-0.0088072,-0.0063242,-0.0068082,0.0016278,0.014747,0.0066288,-0.022232,-0.0086752,0.015567,-0.0023712,0.010688,0.0035498,0.0034098,-0.0040622,0.0027278,-0.0058402,0.0037298,-0.0084692,-0.0044872,-0.0079682,0.0058508,0.016938,0.0028028,0.0080148,-0.01512,-0.0048012,-0.01332,0.0021918,0.00071875,-0.0056702,-0.0080362,0.0079658,0.0061388,-0.0025542,0.012183,-0.0066272,0.015696,0.0025848,0.0035528,0.022656,-0.0079642,0.0051248
-0.012516,-0.017999,-0.01358,0.017423,0.019872,0.018339,-0.0073319,0.0045791,-0.010604,0.0028621,-0.02412,0.0035221,-0.013687,0.0098011,0.0076971,-0.0069559,-0.0041739,-0.0046369,-0.00087686,0.012432,0.0042441,-0.020275,-0.010927,0.013529,-0.0045339,0.0087981,0.0015881,0.00099114,-0.0019189,0.0047891,-0.0040549,0.0013791,-0.010561,-0.0025509,-0.0058329,0.0035661,0.014731,0.0047981,0.0058121,-0.013398,-0.0031069,-0.011457,-0.00011686,0.0027011,-0.0036909,-0.0058359,0.0056291,0.0041701,-0.00081286,0.010272,-0.0046519,0.013362,0.00051514,0.0055061,0.020378,-0.0059939,0.0029091,-0.012516,-0.017999,-0.01358,0.017423,0.019872,0.018339,-0.0073319,0.0045791,-0.010604,0.0028621,-0.02412,0.0035221,-0.013687,0.0098011,0.0076971,-0.0069559,-0.0041739,-0.0046369,-0.00087686,0.012432,0.0042441,-0.020275,-0.010927,0.013529,-0.0045339,0.0087981,0.0015881,0.00099114,-0.0019189,0.0047891,-0.0040549,0.0013791,-0.010561,-0.0025509,-0.0058329,0.0035661,0.014731,0.0047981,0.0058121,-0.013398,-0.0031069,-0.011457,-0.00011686,0.0027011,-0.0036909,-0.0058359,0.0056291,0.0041701,-0.00081286,0.010272,-0.0046519,0.013362,0.00051514,0.0055061,0.020378,-0.0059939,0.0029091
-0.010003,-0.015496,-0.010945,0.014549,0.017806,0.015669,-0.0046397,0.0066713,-0.0084427,0.0049183,-0.021402,0.0055653,-0.011335,0.0071233,0.0050413,-0.0047697,-0.0016317,-0.0021027,-0.0038297,0.0097043,0.0014463,-0.017978,-0.013579,0.011128,-0.0070727,0.0065693,-0.00072368,-0.0018547,0.00060432,0.0071923,-0.0019507,-0.0013867,-0.013022,-0.00028468,-0.0032607,0.00086632,0.01212,0.0071473,0.0032143,-0.011367,-0.0011227,-0.0092767,-0.0028287,0.0050793,-0.0013427,-0.0032447,0.0028963,0.0018653,0.0012523,0.0079983,-0.0023077,0.010602,-0.0019487,0.0078453,0.017669,-0.0036877,0.00028732,-0.010003,-0.015496,-0.010945,0.014549,0.017806,0.015669,-0.0046397,0.0066713,-0.0084427,0.0049183,-0.021402,0.0055653,-0.011335,0.0071233,0.0050413,-0.0047697,-0.0016317,-0.0021027,-0.0038297,0.0097043,0.0014463,-0.017978,-0.013579,0.011128,-0.0070727,0.0065693,-0.00072368,-0.0018547,0.00060432,0.0071923,-0.0019507,-0.0013867,-0.013022,-0.00028468,-0.0032607,0.00086632,0.01212,0.0071473,0.0032143,-0.011367,-0.0011227,-0.0092767,-0.0028287,0.0050793,-0.0013427,-0.0032447,0.0028963,0.0018653,0.0012523,0.0079983,-0.0023077,0.010602,-0.0019487,0.0078453,0.017669,-0.0036877,0.00028732
-0.0039261,-0.0098081,-0.0048281,0.0078429,0.012896,0.0093829,0.0016919,0.011537,-0.0033731,0.0097659,-0.01527,0.010354,-0.0057271,0.00096295,-0.0011461,0.00024495,0.0042499,0.0039769,-0.010594,0.0033449,-0.0051561,-0.012562,-0.019714,0.0055669,-0.013019,0.0013919,-0.0061521,-0.0084511,0.0065159,0.012966,0.0029059,-0.0078951,-0.018739,0.0051279,0.0021529,-0.0052861,0.0061179,0.012586,-0.0027421,-0.0066081,0.0035789,-0.0040611,-0.0092551,0.010181,0.0040459,0.0027909,-0.0036401,-0.0036921,0.0060249,0.0029009,0.0030399,0.0043509,-0.0074331,0.01288,0.011603,0.0018149,-0.0057151,-0.0039261,-0.0098081,-0.0048281,0.0078429,0.012896,0.0093829,0.0016919,0.011537,-0.0033731,0.0097659,-0.01527,0.010354,-0.0057271,0.00096295,-0.0011461,0.00024495,0.0042499,0.0039769,-0.010594,0.0033449,-0.0051561,-0.012562,-0.019714,0.0055669,-0.013019,0.0013919,-0.0061521,-0.0084511,0.0065159,0.012966,0.0029059,-0.0078951,-0.018739,0.0051279,0.0021529,-0.0052861,0.0061179,0.012586,-0.0027421,-0.0066081,0.0035789,-0.0040611,-0.0092551,0.010181,0.0040459,0.0027909,-0.0036401,-0.0036921,0.0060249,0.0029009,0.0030399,0.0043509,-0.0074331,0.01288,0.011603,0.0018149,-0.0057151
-0.0015853,-0.0075553,-0.0024253,0.0051867,0.010979,0.0069297,0.0041547,0.013466,-0.0013873,0.011666,-0.012805,0.012232,-0.0035473,-0.0014793,-0.0035843,0.0022277,0.0065807,0.0063177,-0.013263,0.00084074,-0.0077313,-0.01045,-0.022127,0.0033797,-0.01534,-0.00065126,-0.0082843,-0.01104,0.0088367,0.015183,0.0048217,-0.010454,-0.020979,0.0072237,0.0044057,-0.0077253,0.0037307,0.014721,-0.0050943,-0.0047333,0.0054077,-0.0020373,-0.011764,0.012273,0.0061957,0.0051627,-0.0061743,-0.0058453,0.0079247,0.00085374,0.0051787,0.0018737,-0.0096433,0.014943,0.0091637,0.0039487,-0.0080993,-0.0015853,-0.0075553,-0.0024253,0.0051867,0.010979,0.0069297,0.0041547,0.013466,-0.0013873,0.011666,-0.012805,0.012232,-0.0035473,-0.0014793,-0.0035843,0.0022277,0.0065807,0.0063177,-0.013263,0.00084074,-0.0077313,-0.01045,-0.022127,0.0033797,-0.01534,-0.00065126,-0.0082843,-0.01104,0.0088367,0.015183,0.0048217,-0.010454,-0.020979,0.0072237,0.0044057,-0.0077253,0.0037307,0.014721,-0.0050943,-0.0047333,0.0054077,-0.0020373,-0.011764,0.012273,0.0061957,0.0051627,-0.0061743,-0.0058453,0.0079247,0.00085374,0.0051787,0.0018737,-0.0096433,0.014943,0.0091637,0.0039487,-0.0080993
0.00056677,-0.0055022,-0.00023223,0.0027368,0.0092038,0.0047058,0.0064008,0.015239,0.00042877,0.013411,-0.010544,0.013952,-0.0015472,-0.0037142,-0.0058222,0.0040408,0.0087168,0.0084568,-0.015696,-0.0014582,-0.010092,-0.0085132,-0.024331,0.0013818,-0.017459,-0.0025282,-0.010235,-0.013408,0.010964,0.01721,0.0065798,-0.012819,-0.023018,0.0091448,0.0064608,-0.0099492,0.0015348,0.016668,-0.0072402,-0.0030112,0.0070848,-0.00017523,-0.014063,0.014166,0.0081688,0.0073318,-0.0085052,-0.0078262,0.0096668,-0.0010082,0.0071398,-0.00037323,-0.011661,0.016819,0.0069368,0.0059048,-0.010284,0.00056677,-0.0055022,-0.00023223,0.0027368,0.0092038,0.0047058,0.0064008,0.015239,0.00042877,0.013411,-0.010544,0.013952,-0.0015472,-0.0037142,-0.0058222,0.0040408,0.0087168,0.0084568,-0.015696,-0.0014582,-0.010092,-0.0085132,-0.024331,0.0013818,-0.017459,-0.0025282,-0.010235,-0.013408,0.010964,0.01721,0.0065798,-0.012819,-0.023018,0.0091448,0.0064608,-0.0099492,0.0015348,0.016668,-0.0072402,-0.0030112,0.0070848,-0.00017523,-0.014063,0.014166,0.0081688,0.0073318,-0.0085052,-0.0078262,0.0096668,-0.0010082,0.0071398,-0.00037323,-0.011661,0.016819,0.0069368,0.0059048,-0.010284
0.0030864,-0.0030866,0.0023524,-0.00012556,0.0071414,0.0020614,0.0090484,0.017318,0.0025674,0.015456,-0.0078916,0.015972,0.00079844,-0.0063436,-0.0084466,0.0061724,0.011226,0.010974,-0.018563,-0.0041536,-0.012863,-0.0062426,-0.026925,-0.00096856,-0.019954,-0.0047266,-0.012533,-0.01619,0.013461,0.019591,0.0086384,-0.015574,-0.025427,0.011399,0.0088794,-0.01257,-0.0010356,0.018962,-0.0097676,-0.00099056,0.0090504,0.0020024,-0.016767,0.016412,0.010485,0.0098824,-0.011232,-0.010148,0.011715,-0.0032116,0.0094444,-0.0030336,-0.014037,0.019032,0.0043144,0.0082004,-0.012849,0.0030864,-0.0030866,0.0023524,-0.00012556,0.0071414,0.0020614,0.0090484,0.017318,0.0025674,0.015456,-0.0078916,0.015972,0.00079844,-0.0063436,-0.0084466,0.0061724,0.011226,0.010974,-0.018563,-0.0041536,-0.012863,-0.0062426,-0.026925,-0.00096856,-0.019954,-0.0047266,-0.012533,-0.01619,0.013461,0.019591,0.0086384,-0.015574,-0.025427,0.011399,0.0088794,-0.01257,-0.0010356,0.018962,-0.0097676,-0.00099056,0.0090504,0.0020024,-0.016767,0.016412,0.010485,0.0098824,-0.011232,-0.010148,0.011715,-0.0032116,0.0094444,-0.0030336,-0.014037,0.019032,0.0043144,0.0082004,-0.012849
0.0092095,0.0026305,0.0085725,-0.0071795,0.0021335,-0.0044185,0.015407,0.022451,0.0077655,0.020458,-0.0014385,0.020874,0.0065145,-0.01274,-0.014838,0.011282,0.01736,0.017035,-0.025382,-0.010704,-0.019563,-0.00076346,-0.033149,-0.0066055,-0.025932,-0.01006,-0.018172,-0.022832,0.019546,0.025284,0.013573,-0.022296,-0.031208,0.016862,0.014608,-0.01883,-0.0072885,0.024455,-0.015799,0.0039765,0.013788,0.0072985,-0.023383,0.021743,0.016184,0.016054,-0.017833,-0.015871,0.01679,-0.0085475,0.015094,-0.0093425,-0.019743,0.024276,-0.0020035,0.01376,-0.019045,0.0092095,0.0026305,0.0085725,-0.0071795,0.0021335,-0.0044185,0.015407,0.022451,0.0077655,0.020458,-0.0014385,0.020874,0.0065145,-0.01274,-0.014838,0.011282,0.01736,0.017035,-0.025382,-0.010704,-0.019563,-0.00076346,-0.033149,-0.0066055,-0.025932,-0.01006,-0.018172,-0.022832,0.019546,0.025284,0.013573,-0.022296,-0.031208,0.016862,0.014608,-0.01883,-0.0072885,0.024455,-0.015799,0.0039765,0.013788,0.0072985,-0.023383,0.021743,0.016184,0.016054,-0.017833,-0.015871,0.01679,-0.0085475,0.015094,-0.0093425,-0.019743,0.024276,-0.0020035,0.01376,-0.019045
0.011551,0.0048832,0.010976,-0.0098368,0.00021621,-0.0068748,0.017871,0.02438,0.0097522,0.022358,0.0010282,0.022751,0.0086942,-0.015185,-0.017278,0.013265,0.019691,0.019376,-0.028052,-0.01321,-0.02214,0.0013492,-0.035564,-0.0087928,-0.028254,-0.012104,-0.020306,-0.025422,0.021867,0.0275,0.015489,-0.024856,-0.03345,0.018958,0.01686,-0.02127,-0.0096758,0.02659,-0.018153,0.0058522,0.015615,0.0093232,-0.025894,0.023835,0.018335,0.018426,-0.020368,-0.018027,0.01869,-0.010596,0.017234,-0.011821,-0.021954,0.026338,-0.0044428,0.015894,-0.021431,0.011551,0.0048832,0.010976,-0.0098368,0.00021621,-0.0068748,0.017871,0.02438,0.0097522,0.022358,0.0010282,0.022751,0.0086942,-0.015185,-0.017278,0.013265,0.019691,0.019376,-0.028052,-0.01321,-0.02214,0.0013492,-0.035564,-0.0087928,-0.028254,-0.012104,-0.020306,-0.025422,0.021867,0.0275,0.015489,-0.024856,-0.03345,0.018958,0.01686,-0.02127,-0.0096758,0.02659,-0.018153,0.0058522,0.015615,0.0093232,-0.025894,0.023835,0.018335,0.018426,-0.020368,-0.018027,0.01869,-0.010596,0.017234,-0.011821,-0.021954,0.026338,-0.0044428,0.015894,-0.021431
0.013721,0.0069368,0.013192,-0.012317,-0.0015582,-0.0091622,0.020139,0.026184,0.011594,0.024125,0.0033128,0.02449,0.010717,-0.01745,-0.01954,0.015088,0.021858,0.021534,-0.030495,-0.01553,-0.024519,0.0032978,-0.037783,-0.010803,-0.030388,-0.013995,-0.022294,-0.027797,0.024021,0.029534,0.01725,-0.027231,-0.035511,0.020896,0.018917,-0.023508,-0.01189,0.028552,-0.02031,0.0076018,0.017301,0.011199,-0.02823,0.025748,0.020342,0.020618,-0.02271,-0.02004,0.020471,-0.012491,0.019228,-0.014085,-0.023989,0.028222,-0.0066912,0.017867,-0.023632,0.013721,0.0069368,0.013192,-0.012317,-0.0015582,-0.0091622,0.020139,0.026184,0.011594,0.024125,0.0033128,0.02449,0.010717,-0.01745,-0.01954,0.015088,0.021858,0.021534,-0.030495,-0.01553,-0.024519,0.0032978,-0.037783,-0.010803,-0.030388,-0.013995,-0.022294,-0.027797,0.024021,0.029534,0.01725,-0.027231,-0.035511,0.020896,0.018917,-0.023508,-0.01189,0.028552,-0.02031,0.0076018,0.017301,0.011199,-0.02823,0.025748,0.020342,0.020618,-0.02271,-0.02004,0.020471,-0.012491,0.019228,-0.014085,-0.023989,0.028222,-0.0066912,0.017867,-0.023632
0.016244,0.0093539,0.015781,-0.015187,-0.0036201,-0.011822,0.022792,0.028271,0.013738,0.026176,0.0059719,0.026514,0.013069,-0.020088,-0.022171,0.017222,0.024375,0.024056,-0.033363,-0.01823,-0.027294,0.0055719,-0.040381,-0.013156,-0.032885,-0.016197,-0.024601,-0.03058,0.026526,0.031918,0.01931,-0.029988,-0.037925,0.023155,0.021335,-0.026132,-0.014463,0.03085,-0.022839,0.0096289,0.019268,0.01338,-0.030942,0.027998,0.022667,0.023174,-0.025439,-0.022369,0.02253,-0.014702,0.02154,-0.016748,-0.026369,0.030437,-0.0093191,0.020166,-0.026201,0.016244,0.0093539,0.015781,-0.015187,-0.0036201,-0.011822,0.022792,0.028271,0.013738,0.026176,0.0059719,0.026514,0.013069,-0.020088,-0.022171,0.017222,0.024375,0.024056,-0.033363,-0.01823,-0.027294,0.0055719,-0.040381,-0.013156,-0.032885,-0.016197,-0.024601,-0.03058,0.026526,0.031918,0.01931,-0.029988,-0.037925,0.023155,0.021335,-0.026132,-0.014463,0.03085,-0.022839,0.0096289,0.019268,0.01338,-0.030942,0.027998,0.022667,0.023174,-0.025439,-0.022369,0.02253,-0.014702,0.02154,-0.016748,-0.026369,0.030437,-0.0093191,0.020166,-0.026201
